SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN,
BFUTILITIE,EQ,384.85,385.8,370,371.5,371.9,386.6,214277,80599689.65,26-DEC-2016,6061,INE243D01012,
BGLOBAL,BE,7.9,7.9,7.4,7.9,7.9,7.55,22915,180235.65,26-DEC-2016,45,INE224M01013,
BGRENERGY,EQ,110.8,110.8,106.55,107.25,107,110.25,56524,6095543.5,26-DEC-2016,879,INE661I01014,
BHAGERIA,EQ,355.2,355.25,341.05,342.9,342,355.2,33265,11483539.7,26-DEC-2016,1290,INE354C01027,
BHAGYNAGAR,EQ,18.2,19.9,17.55,18.15,17.55,18.6,9215,169596,26-DEC-2016,54,INE458B01028,
BHARATFIN,EQ,519.05,519.65,472,480.15,474,519.8,8143972,4056103206.95,26-DEC-2016,109532,INE180K01011,
BHARATFORG,EQ,914,914,878,881.5,880.5,911.95,419276,374260124.75,26-DEC-2016,13084,INE465A01025,
BHARATGEAR,EQ,99,102,96.5,98.15,98,99.8,9503,932927.4,26-DEC-2016,203,INE561C01019,
BHARATIDIL,BE,15.3,16.45,15.3,15.7,15.75,16.05,4457,69783.95,26-DEC-2016,33,INE673G01013,
BHARATRAS,EQ,1672,1787,1672,1724.95,1730.75,1723.75,728,1265694.7,26-DEC-2016,164,INE838B01013,
BHARATWIRE,EQ,73.8,75,69,72.3,72.65,71.3,1535083,112223656,26-DEC-2016,12861,INE316L01019,
BHARTIARTL,EQ,294.5,297,288.7,296.1,296,295.55,2451002,719843402.35,26-DEC-2016,27762,INE397D01024,
BHEL,EQ,119,119.15,116.55,117.2,117.3,119,2984121,349832067.35,26-DEC-2016,20083,INE257A01026,
BHUSANSTL,EQ,40,41.45,39.3,39.7,39.35,40.8,48926,1973078.15,26-DEC-2016,480,INE824B01021,
BIGBLOC,EQ,47,48.95,47,48.05,48,48.05,9655,459918.5,26-DEC-2016,100,INE412U01017,
BIL,EQ,480,480,445,451.25,463,485,1226,562858.05,26-DEC-2016,142,INE828A01016,
BILENERGY,EQ,0.7,0.7,0.7,0.7,0.7,0.7,9450,6615,26-DEC-2016,6,INE607L01029,
BINANIIND,EQ,65,65.95,63.1,64.95,65,65.3,29909,1936621.1,26-DEC-2016,523,INE071A01013,
BINDALAGRO,EQ,24.95,25,24.1,24.2,24.1,24.95,60448,1476326.25,26-DEC-2016,190,INE143A01010,
BIOCON,EQ,924.6,926.8,890.35,894.35,890.8,930.6,711449,645746116.3,26-DEC-2016,13822,INE376G01013,
BIRLACABLE,EQ,39.35,39.35,36.75,38.15,38.65,38.15,1063,40000.85,26-DEC-2016,36,INE800A01015,
BIRLACORPN,EQ,629.95,639,617,629.4,624,641.1,27352,17187786.4,26-DEC-2016,753,INE340A01012,
BIRLACOT,BE,0.1,0.1,0.05,0.1,0.1,0.1,566822,47090.65,26-DEC-2016,75,INE655I01024,
BIRLAMONEY,EQ,26,26.1,25.25,25.6,25.35,26.1,7244,186058.85,26-DEC-2016,90,INE865C01022,
BLBLIMITED,EQ,6,6.55,5.7,6.3,6.4,6.2,4348,26825,26-DEC-2016,39,INE791A01024,
BLISSGVS,EQ,159.15,161.1,150,152.4,150.5,161.2,267158,41907142.2,26-DEC-2016,3764,INE416D01022,
BLKASHYAP,EQ,18.85,18.85,18.2,18.3,18.25,18.65,69660,1290677.5,26-DEC-2016,161,INE350H01032,
BLS,EQ,1919.1,1947,1898.05,1942.85,1941,1918.35,35519,67949650.25,26-DEC-2016,1436,INE153T01019,
BLUEBLENDS,EQ,41.5,43,40.6,42,42,42.05,712,29441.5,26-DEC-2016,46,INE113O01014,
BLUECHIP,EQ,0.4,0.4,0.4,0.4,0.4,0.4,10000,4000,26-DEC-2016,2,INE657B01025,
BLUEDART,EQ,4350,4350,4235.15,4261.15,4261,4280.75,7103,30364523.3,26-DEC-2016,618,INE233B01017,
BLUESTARCO,EQ,447.2,452.95,442.3,445.85,448.15,450.15,11933,5370988.4,26-DEC-2016,537,INE472A01039,
BODALCHEM,EQ,120.25,121,117.6,118.55,118,121.2,178352,21323985.45,26-DEC-2016,1816,INE338D01028,
BOMDYEING,EQ,48.65,50.25,46.85,47.2,47.15,48.75,1838155,90233347.45,26-DEC-2016,9726,INE032A01023,
BOSCHLTD,EQ,19600,19650,19235.05,19318.25,19320,19715.95,9934,192556967.8,26-DEC-2016,4173,INE323A01026,
BPCL,EQ,611,611.05,600.4,602.25,603,610.9,815356,492761822,26-DEC-2016,24516,INE029A01011,
BPL,EQ,62,62.15,59.25,59.7,59.45,62.3,227515,13780141.5,26-DEC-2016,2090,INE110A01019,
BRFL,EQ,134.2,140.15,134.2,137.05,137,138.2,5481,757287,26-DEC-2016,66,INE589G01011,
BRIGADE,EQ,145,148.85,145,145.65,145.5,148,4377,640112.9,26-DEC-2016,159,INE791I01019,
BRITANNIA,EQ,2829.9,2831.4,2780,2807.3,2813.5,2831.2,68000,190789837.5,26-DEC-2016,8314,INE216A01022,
BROADCAST,BZ,2.8,2.8,2.8,2.8,2.8,2.9,250,700,26-DEC-2016,1,INE698H01018,
BROOKS,EQ,138,139.65,133,134.15,134,138.5,29615,3994145,26-DEC-2016,638,INE650L01011,
BSELINFRA,EQ,3.65,3.75,3.6,3.65,3.65,3.65,54762,199857.15,26-DEC-2016,35,INE395A01016,
BSL,EQ,75.2,75.2,71,73.1,73.5,75.2,6905,503396.05,26-DEC-2016,223,INE594B01012,
BSLGOLDETF,EQ,2592,2593,2591,2591,2591,2595.5,20,51840,26-DEC-2016,4,INF209K01HT2,
BSLIMITED,EQ,2.85,2.9,2.8,2.8,2.8,2.9,1289247,3622858.7,26-DEC-2016,548,INE043K01029,
BSLNIFTY,EQ,99.85,99.85,99.85,99.85,99.85,94,21,2096.85,26-DEC-2016,1,INF209K01IR4,
BURNPUR,EQ,10.7,10.7,10.3,10.5,10.55,10.9,1500726,15731411.9,26-DEC-2016,707,INE817H01014,
BUTTERFLY,EQ,184,184,173.15,176.2,176.1,178.45,3531,619369.8,26-DEC-2016,273,INE295F01017,
BVCL,EQ,21.45,21.75,20.2,20.7,20.7,21.45,2282,48273.45,26-DEC-2016,34,INE139I01011,
BYKE,EQ,166.9,167.45,161.05,161.35,161.05,164.4,58548,9499678.75,26-DEC-2016,1264,INE319B01014,
CADILAHC,EQ,338,343.4,329.45,338.8,340.1,336.85,659394,221384663.85,26-DEC-2016,17946,INE010B01027,
CAIRN,EQ,242.5,243.05,233.6,235.6,235.85,243.95,1044547,246756022.3,26-DEC-2016,11152,INE910H01017,
CAMLINFINE,EQ,99.9,103.9,97.5,97.95,97.55,99.05,386144,38607255.25,26-DEC-2016,5101,INE052I01032,
CANBK,EQ,277.9,277.9,262.2,263.7,263.3,279.7,2594485,698634946.45,26-DEC-2016,26709,INE476A01014,
CANDC,EQ,15.3,15.95,15,15.4,15.5,15.75,12237,188794,26-DEC-2016,87,INE874H01015,
CANFINHOME,EQ,1610,1610,1412.2,1447.05,1440.1,1589.6,96976,144756345.95,26-DEC-2016,8149,INE477A01012,
CANTABIL,EQ,66.1,68,62.2,62.65,62.2,67.45,12650,814125.1,26-DEC-2016,226,INE068L01016,
CAPF,EQ,526,526,510,512.6,511.9,528.1,79341,41064135.5,26-DEC-2016,3570,INE688I01017,
CAPLIPOINT,EQ,341,341.4,330,331,332.5,341.45,32160,10726650.3,26-DEC-2016,1327,INE475E01026,
CARBORUNIV,EQ,243.15,243.9,237,240.75,241.65,240.85,31631,7576518.35,26-DEC-2016,1305,INE120A01034,
CAREERP,EQ,109.5,109.9,107,107.35,107.2,110.35,19619,2119443.45,26-DEC-2016,281,INE521J01018,
CARERATING,EQ,1350,1350.3,1279.2,1285.9,1280,1340.6,18612,24327761.85,26-DEC-2016,2972,INE752H01013,
CASTEXTECH,EQ,8.2,8.25,7.95,8,8,8.3,758588,6105922.8,26-DEC-2016,757,INE068D01021,
CASTROLIND,EQ,366,366.05,356.15,358,358,366.55,580404,208582608.55,26-DEC-2016,12211,INE172A01027,
CCCL,EQ,3.25,3.5,2.9,3.05,3.4,3.1,333623,1062746.1,26-DEC-2016,361,INE429I01024,
CCHHL,EQ,12.25,12.45,11.9,12,12,12.4,56198,677811.25,26-DEC-2016,228,INE652F01027,
CCL,EQ,251.5,254.9,250,252.95,252.5,254.05,18143,4580850.05,26-DEC-2016,610,INE421D01022,
CEATLTD,EQ,1141.55,1151.5,1115,1135.45,1130,1143.65,664059,751592062.65,26-DEC-2016,17388,INE482A01020,
CEBBCO,EQ,13.5,13.5,12.2,12.4,12.3,13.25,71649,902283.9,26-DEC-2016,235,INE209L01016,
CELEBRITY,EQ,8.8,8.8,8.5,8.6,8.75,8.85,32758,283856.65,26-DEC-2016,117,INE185H01016,
CELESTIAL,EQ,19,22,18.2,19.45,19.5,19.2,445862,9137624.6,26-DEC-2016,1552,INE221I01017,
CENTENKA,EQ,259.05,266.95,256,262,264.3,261.95,23091,6003091.65,26-DEC-2016,655,INE485A01015,
CENTEXT,EQ,7,7.2,6.7,6.8,6.75,7.05,87311,598294.1,26-DEC-2016,126,INE281A01026,
CENTRALBK,EQ,82.95,82.95,81.7,82.2,82.2,83.05,140259,11524519.3,26-DEC-2016,858,INE483A01010,
CENTUM,EQ,585,598,572,588.15,583,595.5,5355,3121088.95,26-DEC-2016,403,INE320B01020,
CENTURYPLY,EQ,163,170.4,160,162,161.25,163.7,353078,58160639.9,26-DEC-2016,5868,INE348B01021,
CENTURYTEX,EQ,766.8,769.4,754.35,763.7,764,773.4,1027791,782622844.05,26-DEC-2016,20593,INE055A01016,
CERA,EQ,1920,1939.9,1885,1897.15,1889,1916.45,1694,3237481.45,26-DEC-2016,370,INE739E01017,
CEREBRAINT,EQ,23.95,24,22.75,23.2,23.05,23.75,427372,10016007.1,26-DEC-2016,999,INE345B01019,
CESC,EQ,621.6,624.75,601.2,609.5,604.05,620.55,498502,304633722,26-DEC-2016,15213,INE486A01013,
CGCL,EQ,52.25,55.4,52.25,52.7,52.6,54.25,21082,1120475.95,26-DEC-2016,53,INE180C01026,
CHAMBLFERT,EQ,65,68.95,64.5,68.15,68.1,65.85,708521,47770024.45,26-DEC-2016,4606,INE085A01013,
CHEMFALKAL,EQ,248.5,250.65,238,241.25,240.25,250.95,26531,6501418.2,26-DEC-2016,1012,INE479E01028,
CHENNPETRO,EQ,258.7,262.6,252.05,256.5,257.4,262.7,163088,41824299.9,26-DEC-2016,3949,INE178A01016,
CHOLAFIN,EQ,933,978,886.05,930.6,949.9,934.8,168230,153530971.85,26-DEC-2016,14192,INE121A01016,
CHROMATIC,EQ,2.85,2.85,2.7,2.75,2.8,2.75,119498,328167,26-DEC-2016,91,INE662C01015,
CIGNITITEC,EQ,362,362,345,347.05,346.25,357.9,42048,14705686.3,26-DEC-2016,1028,INE675C01017,
CIMMCO,EQ,66,67.05,64.2,65.05,65.25,66.95,15973,1050789.95,26-DEC-2016,190,INE184C01028,
CINELINE,EQ,80.7,81.5,78,78.4,78.5,78.7,85214,6769599.4,26-DEC-2016,1245,INE704H01022,
CINEVISTA,EQ,6.2,6.2,5.7,5.95,6,5.9,10969,65472.45,26-DEC-2016,44,INE039B01026,
CIPLA,EQ,581.3,581.3,548.1,554.95,555.3,582.3,2106357,1177811568.75,26-DEC-2016,36949,INE059A01026,
CLNINDIA,EQ,703.9,704.55,680,697.65,685.1,709.7,21833,15209762.1,26-DEC-2016,1638,INE492A01029,
CMICABLES,EQ,141.5,141.5,134.15,135.35,135.5,139.55,16689,2268031.65,26-DEC-2016,156,INE981B01011,
CNOVAPETRO,EQ,23,23,21.6,21.6,21.6,22.7,800,17422.5,26-DEC-2016,8,INE672K01025,
COALINDIA,EQ,288.4,288.4,282.6,285,285,287.85,2446568,696139711.55,26-DEC-2016,29523,INE522F01014,
COFFEEDAY,EQ,195.15,197.7,192.35,193.85,194,197.3,67532,13106293,26-DEC-2016,1487,INE335K01011,
COLPAL,EQ,900.35,905.5,890.8,895.55,893,902.15,119058,106862903.9,26-DEC-2016,8335,INE259A01022,
COMPINFO,EQ,219,219,205.25,213.35,215,219.1,11488,2453231.9,26-DEC-2016,201,INE070C01029,
COMPUSOFT,EQ,13.9,14.35,13.6,13.95,14,14.05,26066,362671.85,26-DEC-2016,111,INE453B01029,
CONCOR,EQ,1102,1122,1086.4,1093.05,1088.75,1102.2,172366,189617947.6,26-DEC-2016,12362,INE111A01017,
CONSOFINVT,EQ,55.25,56.2,53.15,54.1,53.4,56,20635,1117124.65,26-DEC-2016,176,INE025A01027,
CONTROLPR,EQ,244.05,247.9,237,239.6,238,244.7,5336,1286968.4,26-DEC-2016,191,INE663B01015,
CORDSCABLE,EQ,71.2,72.9,65.15,65.85,65.55,71.7,216242,14732237.95,26-DEC-2016,2649,INE792I01017,
COROMANDEL,EQ,274,276.95,270,273.15,273,275.5,83650,22806098.75,26-DEC-2016,2216,INE169A01031,
CORPBANK,EQ,40.9,41.2,40.15,40.3,40.45,41.05,136973,5534311.85,26-DEC-2016,792,INE112A01023,
COSMOFILMS,EQ,325,328,318,322.85,324.5,325.65,22753,7366910.6,26-DEC-2016,1577,INE757A01017,
COUNCODOS,EQ,3.9,4,3.85,3.9,3.9,3.9,11283,44342.4,26-DEC-2016,20,INE695B01025,
COX&KINGS,EQ,174.5,174.5,168.3,169.2,168.6,174.3,99996,16978174,26-DEC-2016,2113,INE008I01026,
CPSEETF,EQ,24.6,24.97,24.31,24.38,24.37,24.85,169607,4151212.41,26-DEC-2016,299,INF457M01133,
CREST,EQ,88.3,88.3,85.5,85.5,85.5,89.95,3293,282728.2,26-DEC-2016,49,INE559D01011,
CRISIL,EQ,2150,2170,2131.2,2162.45,2170,2141.35,2422,5221136.45,26-DEC-2016,846,INE007A01025,
CROMPGREAV,EQ,58.15,58.15,55.6,55.9,55.65,57.65,2637077,149351165.8,26-DEC-2016,16103,INE067A01029,
CROMPTON,EQ,144,144.25,138,140.4,140.1,145.05,317599,44727618.85,26-DEC-2016,12860,INE299U01018,
CROWN,SM,89.65,95,86.65,95,95,87.25,5000,452000,26-DEC-2016,5,INE491V01019,
CTE,EQ,93.7,94.2,93.7,94,94,95.6,15244,1428841.85,26-DEC-2016,59,INE627H01017,
CUB,EQ,132.6,132.6,129.1,131.55,131.8,131.25,151912,19822013.85,26-DEC-2016,4505,INE491A01021,
CUBEXTUB,BE,11,11,10.85,10.85,10.85,11.4,830,9055,26-DEC-2016,9,INE144D01012,
CUMMINSIND,EQ,797,803.4,783,792.35,790.5,797.75,72435,57428845.35,26-DEC-2016,6032,INE298A01020,
CUPID,EQ,290.05,291.95,282.8,283.85,284.65,290.85,24710,7071287.7,26-DEC-2016,1244,INE509F01011,
CYBERMEDIA,EQ,11.15,11.15,11.15,11.15,11.15,10.65,2,22.3,26-DEC-2016,2,INE278G01037,
CYBERTECH,EQ,80.65,80.65,74.55,75.85,76.1,79.85,41543,3168704.4,26-DEC-2016,497,INE214A01019,
CYIENT,EQ,486.05,489.95,475,479.2,476.2,483.15,7992,3843958.65,26-DEC-2016,497,INE136B01020,
DAAWAT,EQ,271.05,271.05,256.45,259.55,260,272.55,18982,4970209.7,26-DEC-2016,1051,INE818H01012,
DABUR,EQ,260.75,264.1,259.15,259.95,260.75,262.05,434029,113391945.25,26-DEC-2016,10869,INE016A01026,
DALMIABHA,EQ,1399.4,1400,1220.5,1293.85,1290.05,1399.3,91891,119747584,26-DEC-2016,7206,INE439L01019,
DALMIASUG,EQ,123.9,125.8,120.55,123,122.55,124.15,180263,22186394.25,26-DEC-2016,2065,INE495A01022,
DAMODARIND,EQ,70.15,70.15,70,70,70,72.25,193,13526.05,26-DEC-2016,5,INE497D01014,
DATAMATICS,EQ,119.5,119.5,106.65,108.3,107.5,119.95,1751956,196505435.65,26-DEC-2016,19003,INE365B01017,
DBCORP,EQ,353.35,361.05,347.1,355.1,355,353.65,48829,17374163.5,26-DEC-2016,7180,INE950I01011,
DBL,EQ,220.25,220.6,216.55,218.45,218.95,220.8,27219,5949659.2,26-DEC-2016,1189,INE917M01012,
DBREALTY,EQ,37.2,37.6,36.05,36.35,36.35,37.7,78227,2871289.6,26-DEC-2016,566,INE879I01012,
DBSTOCKBRO,EQ,13.45,13.45,13.45,13.45,13.45,13.7,4,53.8,26-DEC-2016,1,INE921B01025,
DCBBANK,EQ,105,105.2,102.7,103.1,102.85,105.75,420833,43593305.6,26-DEC-2016,5300,INE503A01015,
DCM,EQ,104.7,104.7,101.1,102.2,103.5,104.1,16776,1721160.75,26-DEC-2016,305,INE498A01018,
DCMSHRIRAM,EQ,202.55,206.6,197,197.85,197.95,203.65,53321,10667762.95,26-DEC-2016,1204,INE499A01024,
DCW,EQ,29.5,30.2,28.55,28.85,28.8,29.55,558488,16249456.45,26-DEC-2016,1627,INE500A01029,
DECCANCE,EQ,907.8,915.1,880,887.85,885,917.8,3782,3363642.25,26-DEC-2016,434,INE583C01013,
DEEPAKFERT,EQ,201.4,209.95,201,204.05,201.2,206.85,27650,5654378.95,26-DEC-2016,1289,INE501A01019,
DEEPAKNTR,EQ,86.9,87.9,75.75,81.85,82.5,84.85,471648,38796709.55,26-DEC-2016,4757,INE288B01029,
DEEPIND,EQ,284.3,284.9,275,276.6,276.2,284.9,147919,41405929.2,26-DEC-2016,2180,INE677H01012,
DELTACORP,EQ,98,98.25,95.05,95.55,95.45,98,1029567,99004931,26-DEC-2016,7295,INE124G01033,
DEN,EQ,63.95,69.1,62.5,65.3,64.55,64.2,811077,54579625.25,26-DEC-2016,8101,INE947J01015,
DENABANK,EQ,32.6,32.85,31.7,31.9,31.85,32.9,439356,14117312.8,26-DEC-2016,2151,INE077A01010,
DENORA,EQ,218,232.65,215.9,219.25,220,226.5,3349,738082.5,26-DEC-2016,179,INE244A01016,
DHAMPURSUG,EQ,116.2,118.65,114.25,116.05,116.3,116.25,246044,28714741,26-DEC-2016,2661,INE041A01016,
DHANBANK,EQ,22.75,22.75,22,22.05,22.05,22.75,162544,3613906.05,26-DEC-2016,817,INE680A01011,
DHANUKA,EQ,711,720,702.05,713.25,716.95,713.65,7205,5117495.95,26-DEC-2016,284,INE435G01025,
DHARSUGAR,EQ,31,31.85,29.45,30,29.8,31.2,55840,1691159.8,26-DEC-2016,612,INE988C01014,
DHFL,EQ,233.9,234.55,228.1,230.9,231,233.9,1078752,249819671.85,26-DEC-2016,11742,INE202B01012,
DHFL,N6,1004.15,1006.5,1003.5,1005.87,1005,1006.03,383,385143.15,26-DEC-2016,13,INE202B07HP2,
DHFL,N8,1025,1025,1025,1025,1025,1030,57,58425,26-DEC-2016,3,INE202B07HR8,
DHFL,NA,1029.9,1030,1018,1020,1020,1020.22,45,45968,26-DEC-2016,5,INE202B07HT4,
DHFL,NC,1020,1020.5,1018,1018.77,1019,1020,1328,1354220.42,26-DEC-2016,45,INE202B07HV0,
DHFL,NL,1020,1020,1010.01,1010.01,1010.01,1009.5,79,80540.04,26-DEC-2016,8,INE202B07IK1,
DHFL,NP,1013.4,1013.74,1012.25,1012.52,1012.75,1012.06,1047,1060743.03,26-DEC-2016,34,INE202B07IO3,
DHUNINV,EQ,163.1,175,163.1,171.2,173.45,169.9,2660,448888,26-DEC-2016,54,INE320L01011,
DIAPOWER,EQ,30.4,30.6,28.95,29.25,29.25,30.45,114942,3416753.3,26-DEC-2016,1304,INE989C01012,
DICIND,EQ,453.5,453.75,449,451.4,451.25,454.75,1669,753480.4,26-DEC-2016,29,INE303A01010,
DIGJAMLTD,EQ,11.5,11.55,11.1,11.35,11.35,11.5,78857,893993.8,26-DEC-2016,250,INE731U01010,
DISHMAN,EQ,211.05,211.15,202.3,204.05,202.65,211.3,311874,64218780.1,26-DEC-2016,5117,INE353G01020,
DISHTV,EQ,83.6,83.65,80.75,81.3,81.15,83.3,2094853,171412826.1,26-DEC-2016,10912,INE836F01026,
DIVISLAB,EQ,850,850,743.65,762.3,760.1,861.5,18358412,14293135506,26-DEC-2016,414521,INE361B01024,
DLF,EQ,112.3,113,104.35,105.15,104.75,113.75,14954475,1606424082.05,26-DEC-2016,52191,INE271C01023,
DLINKINDIA,EQ,107.7,108.9,105.25,107.1,107.5,107.8,590790,63299333.4,26-DEC-2016,9400,INE250K01012,
DOLPHINOFF,EQ,117.9,119.6,115.25,115.75,115.75,118.35,168301,19753263.3,26-DEC-2016,5094,INE920A01011,
DONEAR,EQ,56.45,56.45,52.05,52.6,52.05,54.7,62852,3423081.95,26-DEC-2016,456,INE668D01028,
DPL,EQ,76.5,76.5,73.5,74.4,74.25,74.65,12323,916830.3,26-DEC-2016,103,INE477B01010,
DPSCLTD,EQ,34.5,35.75,33.7,34.1,33.7,35.2,9044,313070.7,26-DEC-2016,65,INE360C01024,
DQE,EQ,22.6,22.7,21.4,21.5,21.45,21.95,23395,512973.15,26-DEC-2016,148,INE656K01010,
DREDGECORP,EQ,390.5,407,380.05,381.7,381.6,394.5,152595,60394744.8,26-DEC-2016,5106,INE506A01018,
DRREDDY,EQ,2990,3028,2979.1,2986,2983.95,2998.55,106615,320138676.3,26-DEC-2016,9516,INE089A01023,
DSKULKARNI,EQ,62.9,62.9,59.2,60.1,61,62.2,13532,813107.55,26-DEC-2016,89,INE891A01014,
DSSL,EQ,14.1,14.6,14.1,14.6,14.6,14.7,360,5196,26-DEC-2016,3,INE417B01040,
DTIL,EQ,285,287.5,276.55,286.2,286,285.05,1182,333092.4,26-DEC-2016,103,INE341R01014,
DUCON,EQ,56.6,58.45,55.55,55.55,55.55,58.45,54617,3039122.15,26-DEC-2016,256,INE741L01018,
DWARKESH,EQ,282,296.3,275.1,278.4,281,287.75,904289,259757506.6,26-DEC-2016,16230,INE366A01033,
DYNAMATECH,EQ,2881,2881,2765,2779.4,2798,2880.85,558,1580841.65,26-DEC-2016,142,INE221B01012,
EASTSILK,EQ,2.45,2.5,2.35,2.4,2.4,2.45,17327,41703.55,26-DEC-2016,33,INE962C01027,
