SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN,
EASUNREYRL,EQ,24.05,24.5,23.15,23.85,23.65,24.3,14984,356321.55,26-DEC-2016,81,INE268C01029,
ECEIND,EQ,280.8,287,265.95,270.9,271.55,289.4,10585,2940948.2,26-DEC-2016,271,INE588B01014,
ECLERX,EQ,1364,1375,1340,1352.1,1350,1345.35,6575,8879423.1,26-DEC-2016,740,INE738I01010,
ECLFINANCE,N1,998,1001.85,997.5,997.54,997.5,997.02,381,380443.8,26-DEC-2016,17,INE804I07SG6,
ECLFINANCE,N2,1388.01,1388.01,1388.01,1388.01,1388.01,1395,10,13880.1,26-DEC-2016,1,INE804I07SH4,
ECLFINANCE,N3,1120,1120,1102,1106.73,1111,1100.02,153,169818.89,26-DEC-2016,10,INE804I07SI2,
ECLFINANCE,N4,1451,1451,1451,1451,1451,1467.67,200,290200,26-DEC-2016,2,INE804I07SJ0,
ECLFINANCE,N5,1116.1,1117.1,1116.1,1117,1117,1116.14,108,120596.4,26-DEC-2016,6,INE804I08601,
ECLFINANCE,NA,1185,1185,1185,1185,1185,1300,1,1185,26-DEC-2016,1,INE804I07ZK3,
ECLFINANCE,NB,1003,1054.9,1003,1054.45,1054,1045,15,15559.5,26-DEC-2016,3,INE804I07ZL1,
EDELWEISS,EQ,97.7,97.7,90.95,91.9,92.7,98.2,1059433,99240256.45,26-DEC-2016,9859,INE532F01054,
EDL,EQ,52.6,54,50.8,51.5,51.9,53.6,20503,1070102.35,26-DEC-2016,338,INE180G01019,
EDUCOMP,EQ,10.45,10.55,10.1,10.2,10.1,10.45,160517,1647884.35,26-DEC-2016,396,INE216H01027,
EHFLNCD,N1,1021.05,1021.05,1020,1020.48,1020,1040,13,13266.3,26-DEC-2016,2,INE530L07178,
EHFLNCD,N5,1030,1054,1030,1051.6,1048,1052,160,167198,26-DEC-2016,9,INE530L07210,
EHFLNCD,N6,1072.1,1073.9,1069,1069.02,1069,1072.1,2648,2833741.05,26-DEC-2016,27,INE530L07228,
EICHERMOT,EQ,20800,20875.8,20228,20272.8,20250,20921.9,34006,695172211.9,26-DEC-2016,13476,INE066A01013,
EIDPARRY,EQ,243.2,245.75,238.1,243.15,243,243.65,190281,46204818.85,26-DEC-2016,1473,INE126A01031,
EIHAHOTELS,EQ,270,276.7,261.6,262.8,262.7,269,980,259739.95,26-DEC-2016,48,INE276C01014,
EIHOTEL,EQ,94,94.8,92,92.35,92.9,94.95,41210,3842360.6,26-DEC-2016,420,INE230A01023,
EIMCOELECO,BE,350.05,355,345,346.1,347,359.7,1900,658072.4,26-DEC-2016,10,INE158B01016,
EKC,EQ,32,32.95,30,30.25,30.2,32.15,200646,6232394,26-DEC-2016,1185,INE184H01027,
ELAND,EQ,21.15,21.7,20.85,21.1,21.35,21.8,14158,300059.2,26-DEC-2016,91,INE311H01018,
ELECON,EQ,55.05,56.45,53.5,53.65,53.6,55.85,84752,4617927.9,26-DEC-2016,1390,INE205B01023,
ELECTCAST,EQ,22.3,22.3,21.3,21.9,21.85,22,145326,3173510.4,26-DEC-2016,429,INE086A01029,
ELECTHERM,EQ,175,181.4,173,179.8,181.4,180.25,4295,759210.25,26-DEC-2016,72,INE822G01016,
ELGIEQUIP,EQ,178.6,178.6,170.1,170.75,170.1,177.6,8230,1419764.1,26-DEC-2016,352,INE285A01027,
ELGIRUBCO,EQ,34.35,36.6,33,36.1,36.1,35.55,66708,2354039.6,26-DEC-2016,454,INE819L01012,
EMAMIINFRA,EQ,54.05,56.3,52.55,55.4,55.8,54.3,15242,830176.65,26-DEC-2016,211,INE778K01012,
EMAMILTD,EQ,975,1014,953.3,989.45,989,961.15,113163,111831758.8,26-DEC-2016,10173,INE548C01032,
EMCO,EQ,26.65,26.8,25.75,26.2,26.3,26.85,69204,1813258.1,26-DEC-2016,344,INE078A01026,
EMKAY,EQ,58,58,56,56.05,56,57.9,9460,532474.15,26-DEC-2016,96,INE296H01011,
EMMBI,EQ,117,119.3,114,116.2,117.4,118.4,16660,1945175,26-DEC-2016,487,INE753K01015,
ENDURANCE,EQ,560.9,561,536.5,542.55,538.7,561.45,22773,12508822,26-DEC-2016,1570,INE913H01037,
ENERGYDEV,EQ,61.5,64.1,61.4,64.1,64.1,61.05,346016,22070510.55,26-DEC-2016,1328,INE306C01019,
ENGINERSIN,EQ,323.45,323.45,297.15,301.95,303,323.5,4338487,1348226795.9,26-DEC-2016,33725,INE510A01028,
ENIL,EQ,755,811.05,737.1,798,801,751.6,6985,5546678.1,26-DEC-2016,728,INE265F01028,
EON,EQ,57,57.45,55.85,56.8,56.3,58.15,8023,454162.9,26-DEC-2016,100,INE076H01025,
EQ30,EQ,203.5,203.5,203.5,203.5,203.5,205.25,19,3866.5,26-DEC-2016,3,INF754K01EM9,
EQUITAS,EQ,142.9,143.25,139.4,140.65,139.6,143,294538,41639984.55,26-DEC-2016,5563,INE988K01017,
EROSMEDIA,EQ,161.9,161.9,157.2,158,157.55,162.15,52517,8343405.55,26-DEC-2016,1761,INE416L01017,
ESABINDIA,EQ,592,609,556.35,565.8,567.95,591.35,4533,2634198.45,26-DEC-2016,203,INE284A01012,
ESCORTS,EQ,288,289,277.05,279.45,277.95,290.2,518588,147114111.65,26-DEC-2016,8895,INE042A01014,
ESL,EQ,3.25,3.4,3.15,3.2,3.2,3.3,1022520,3366181.7,26-DEC-2016,274,INE481K01013,
ESSARSHPNG,EQ,28.3,28.3,27,27.3,27.2,27.4,6978,190611,26-DEC-2016,119,INE122M01019,
ESSDEE,BZ,56.95,57.8,56.55,56.7,56.55,59.5,9615,544915.2,26-DEC-2016,58,INE825H01017,
ESSELPACK,EQ,245.15,245.4,238.4,241.25,241,247.35,13527,3266723.15,26-DEC-2016,571,INE255A01020,
ESTER,EQ,37.2,37.5,34.65,36.35,36.55,37,46887,1700067.1,26-DEC-2016,867,INE778B01029,
EUROCERA,EQ,6.5,6.8,6.4,6.6,6.6,6.5,45347,300003.15,26-DEC-2016,40,INE649H01011,
EUROTEXIND,EQ,26.75,27.2,26.25,26.45,26.25,28.5,3405,91674.15,26-DEC-2016,40,INE022C01012,
EVEREADY,EQ,213,214.75,205,205.15,205,213.7,77469,16100393.15,26-DEC-2016,1136,INE128A01029,
EVERESTIND,EQ,191.8,191.8,180.3,185.1,180.5,191.7,9337,1739877,26-DEC-2016,259,INE295A01018,
EXCEL,EQ,35,35.6,35,35.2,35.25,35,21022,738994.75,26-DEC-2016,47,INE688J01015,
EXCELCROP,EQ,1700,1701,1640,1644.7,1650,1696.9,2641,4402839.4,26-DEC-2016,250,INE223G01017,
EXCELINDUS,EQ,341.8,347.7,325.55,327.95,327.2,341.8,2757,914158.15,26-DEC-2016,215,INE369A01029,
EXIDEIND,EQ,172.5,175,170.2,173.05,173.2,173.3,1970757,340709693.15,26-DEC-2016,12875,INE302A01020,
FACT,EQ,22.95,22.95,22.4,22.55,22.4,22.8,21405,486246.2,26-DEC-2016,131,INE188A01015,
FAGBEARING,EQ,3828,3869.95,3820,3826.15,3850,3827.6,632,2420596.1,26-DEC-2016,193,INE513A01014,
FARMAXIND,EQ,0.15,0.15,0.1,0.1,0.1,0.15,67500,9625,26-DEC-2016,3,INE890I01035,
FCL,EQ,28.15,28.6,27.3,27.55,27.5,28.6,84692,2350516.85,26-DEC-2016,400,INE045J01026,
FCONSUMER,EQ,19.65,19.85,19.1,19.3,19.35,19.6,699939,13554554.65,26-DEC-2016,2037,INE220J01025,
FCSSOFT,EQ,0.35,0.4,0.3,0.3,0.35,0.35,764176,259333.1,26-DEC-2016,3211,INE512B01022,
FDC,EQ,202.05,212.8,202.05,210.15,210.5,206.85,29240,6041166.6,26-DEC-2016,814,INE258B01022,
FEDDERLOYD,EQ,61.15,61.85,58.05,58.3,58.05,61.05,104919,6217747.6,26-DEC-2016,833,INE249C01011,
FEDERALBNK,EQ,65.45,65.5,61.8,62.4,62.8,65,5115520,323640185.95,26-DEC-2016,15722,INE171A01029,
FEL,EQ,16.05,16.45,16.05,16.1,16.1,16.3,261688,4228831.15,26-DEC-2016,591,INE623B01027,
FELDVR,EQ,16.1,16.7,15.95,16,15.95,16.3,21435,344130,26-DEC-2016,71,IN9623B01058,
FIEMIND,EQ,1071.6,1100,1051,1089.2,1090,1093.5,16666,18034098.6,26-DEC-2016,1475,INE737H01014,
FILATEX,EQ,64.05,64.9,62.4,63.05,63.1,64.95,11642,735884.4,26-DEC-2016,250,INE816B01019,
FINANTECH,EQ,71.65,71.85,69.7,70.1,70.5,71.2,76575,5382721.65,26-DEC-2016,1324,INE111B01023,
FINCABLES,EQ,404.5,429.9,400,420.4,429.5,404.15,48677,20019566.2,26-DEC-2016,1752,INE235A01022,
FINPIPE,EQ,436,437.1,429.1,430.85,433,436.2,70654,30396021.75,26-DEC-2016,1048,INE183A01016,
FIRSTWIN,EQ,2.05,2.05,2.05,2.05,2.05,2.05,9,18.45,26-DEC-2016,1,INE315J01015,
FLEXITUFF,EQ,184.2,190,181,182.8,181,184.25,26506,4859409.8,26-DEC-2016,377,INE060J01017,
FLFL,BL,123,123,123,123,123,147,30570108,3760123284,26-DEC-2016,1,INE452O01016,
FLFL,EQ,123.6,124.1,117.4,119.9,118.1,122.95,61436,7489748.45,26-DEC-2016,4658,INE452O01016,
FMGOETZE,EQ,467.65,473.65,462.2,467.8,468.1,467.65,1457,681273.05,26-DEC-2016,266,INE529A01010,
FMNL,EQ,36.15,36.5,32.4,33.05,33,36.55,24900,863052.2,26-DEC-2016,212,INE360L01017,
FORTIS,EQ,178.05,178.5,171.35,172.05,171.4,179.15,431830,75014465.3,26-DEC-2016,5074,INE061F01013,
FOSECOIND,EQ,1270.15,1334.9,1265.75,1270.25,1269.3,1253.3,484,626971.4,26-DEC-2016,184,INE519A01011,
FOURTHDIM,SM,153.9,153.95,153.9,153.95,153.95,146.65,6000,923600,26-DEC-2016,3,INE382T01014,
FRETAIL,EQ,121.3,123.45,120,120.4,120.45,123.7,40503,4908623.05,26-DEC-2016,618,INE752P01024,
FSL,EQ,36,36.7,35.65,36.5,36.4,36.35,873792,31630959.75,26-DEC-2016,3387,INE684F01012,
GABRIEL,EQ,106.2,106.65,103.15,104.65,105.4,107.15,108199,11351406.2,26-DEC-2016,1647,INE524A01029,
GAEL,EQ,88.15,88.85,87.5,88.25,88.4,88.95,65250,5753819.95,26-DEC-2016,925,INE036B01022,
GAIL,EQ,430,433.75,424.1,428.5,429,431.55,1262405,540953613.2,26-DEC-2016,27259,INE129A01019,
GAL,EQ,11.65,11.65,11.1,11.25,11.1,11.65,170435,1942162.3,26-DEC-2016,363,INE482J01021,
GALLANTT,EQ,39.65,41.6,37.05,38.15,38.35,39.85,20006,800903.9,26-DEC-2016,494,INE297H01019,
GALLISPAT,EQ,489.3,489.95,488.85,489.45,489.45,489.6,10061,4924682.25,26-DEC-2016,424,INE528K01011,
GAMMNINFRA,EQ,3.6,3.65,3.55,3.55,3.55,3.65,422103,1516577.4,26-DEC-2016,310,INE181G01025,
GAMMONIND,EQ,11.65,11.8,11.3,11.35,11.4,11.65,149390,1720237.65,26-DEC-2016,320,INE259B01020,
GANDHITUBE,EQ,295,299.95,294.6,294.95,294.6,298.95,485,143432.35,26-DEC-2016,17,INE524B01027,
GANECOS,EQ,178,178,167.15,169.25,167.15,170.55,5630,965669.4,26-DEC-2016,116,INE845D01014,
GANESHHOUC,EQ,65.65,65.65,62.8,63.5,63.1,65.55,30129,1909779.2,26-DEC-2016,421,INE460C01014,
GARDENSILK,EQ,29.5,29.5,28.25,28.3,28.3,29.25,15499,442842.65,26-DEC-2016,160,INE526A01016,
GARWALLROP,EQ,621,630,593,602.6,597,630,13000,7950122.15,26-DEC-2016,979,INE276A01018,
GATI,EQ,114.95,114.95,110.05,110.95,110.75,114.95,396359,44418444.1,26-DEC-2016,5062,INE152B01027,
GAYAPROJ,EQ,620,648,601.15,607.55,604.6,628.7,50586,31933648,26-DEC-2016,3447,INE336H01015,
GDL,EQ,225,233.5,217.75,230.1,231.4,223.25,129063,29641194.75,26-DEC-2016,4192,INE852F01015,
GEECEE,EQ,116.6,119.6,116.1,117.8,118,119,6172,725125.75,26-DEC-2016,224,INE916G01016,
GEMINI,EQ,2,2,1.9,1.95,1.95,1.95,44040,83841.45,26-DEC-2016,24,INE878C01033,
GENESYS,EQ,123.7,126.75,116.6,120.45,120.2,120.7,87289,10696891.2,26-DEC-2016,1465,INE727B01026,
GENUSPAPER,EQ,5.65,5.65,5.3,5.45,5.4,5.55,69610,377889.95,26-DEC-2016,104,INE949P01018,
GENUSPOWER,EQ,39.85,39.85,36.8,37,37.25,39,101581,3810312.95,26-DEC-2016,693,INE955D01029,
GEOJITBNPP,EQ,35.25,35.6,34.5,34.55,34.75,35.6,27028,940009.55,26-DEC-2016,219,INE007B01023,
GEOMETRIC,EQ,241.95,246,238.25,242.2,243.4,244.35,64338,15601614.9,26-DEC-2016,1787,INE797A01021,
GEPIL,EQ,458,465.4,451,456.35,454,467.9,1936,884700.45,26-DEC-2016,207,INE878A01011,
GESHIP,EQ,369,369,352,352.2,352,358.4,24977,8834257.75,26-DEC-2016,931,INE017A01032,
GET&D,EQ,292.15,298.9,285.65,287.35,285.65,296.45,7755,2249770.65,26-DEC-2016,649,INE200A01026,
GHCL,EQ,241.85,243,236.8,240.1,239.5,242.95,144420,34553413.2,26-DEC-2016,1880,INE539A01019,
GICHSGFIN,EQ,259.2,263.8,253.2,259,258.5,261.05,52660,13615695.75,26-DEC-2016,2332,INE289B01019,
GILLANDERS,EQ,62,62,60,60.45,60,62.45,3026,185003.55,26-DEC-2016,33,INE047B01011,
GILLETTE,EQ,4253,4326.95,4252.05,4300.45,4275.05,4293.05,2560,10991505.3,26-DEC-2016,670,INE322A01010,
GINNIFILA,EQ,19.4,19.8,19.2,19.35,19.25,19.7,29617,572234.05,26-DEC-2016,143,INE424C01010,
GIPCL,EQ,93.9,94.5,92.25,93.05,93.15,94.25,36425,3403508.25,26-DEC-2016,651,INE162A01010,
GITANJALI,EQ,56.7,56.7,52.7,53.05,52.8,56.75,637311,34671556.05,26-DEC-2016,5012,INE346H01014,
GKWLIMITED,EQ,425.05,450,425,430.95,430,440.35,185,81712.1,26-DEC-2016,15,INE528A01020,
GLAXO,EQ,2703,2740,2677,2723.5,2715,2727,3953,10714890.05,26-DEC-2016,1068,INE159A01016,
GLENMARK,EQ,925,925,877,888.7,889.25,925.7,371496,332973398.25,26-DEC-2016,26388,INE935A01035,
GLOBALVECT,EQ,80.75,80.9,79.5,80,79.6,82,4671,374553.45,26-DEC-2016,57,INE792H01019,
GLOBOFFS,EQ,56,59,52.25,52.75,53.7,58.05,411340,22150836.15,26-DEC-2016,4343,INE446C01013,
GLOBUSSPR,EQ,83.7,83.7,80.1,80.9,81.3,83.8,68934,5601606.4,26-DEC-2016,1074,INE615I01010,
GMBREW,EQ,501.95,501.95,482,485.65,486.6,502,23203,11345904.3,26-DEC-2016,1566,INE075D01018,
GMDCLTD,EQ,91.55,91.9,89.4,89.6,89.5,91.6,221017,19899629.85,26-DEC-2016,1789,INE131A01031,
GMRINFRA,EQ,11.6,11.65,11.25,11.3,11.3,11.7,3866142,44338563.15,26-DEC-2016,2546,INE776C01039,
GNA,EQ,180.55,181.5,177,179.65,179.5,180.45,14390,2575911.05,26-DEC-2016,588,INE934S01014,
GNFC,EQ,208.9,211.9,202.25,204.35,203,206.95,460403,95779564.4,26-DEC-2016,5785,INE113A01013,
GOACARBON,EQ,101.3,103,99.4,99.9,99.45,103.2,41133,4150122.35,26-DEC-2016,678,INE426D01013,
GOCLCORP,EQ,264.9,264.9,242.35,246.35,242.35,265.8,4299,1082862.75,26-DEC-2016,201,INE077F01035,
GODFRYPHLP,EQ,851,854.2,822.95,833.1,830,852.35,35207,29398930.55,26-DEC-2016,2526,INE260B01028,
GODREJCP,EQ,1422,1444.8,1411.15,1432.1,1430,1433.6,94150,134676070.1,26-DEC-2016,16967,INE102D01028,
GODREJIND,EQ,402,407.9,393.1,402.15,401.55,402.9,575161,230085335.45,26-DEC-2016,15196,INE233A01035,
GODREJPROP,EQ,290,303.9,289.95,293.6,291,293.75,56599,16713691.65,26-DEC-2016,1804,INE484J01027,
GOENKA,BZ,0.7,0.7,0.7,0.7,0.7,0.75,4020,2814,26-DEC-2016,3,INE516K01024,
GOKEX,EQ,57.5,58.05,56.1,56.4,56.35,58,55799,3178804,26-DEC-2016,875,INE887G01027,
GOKUL,BE,21.6,21.85,21.5,21.5,21.5,22.6,4773,102950.3,26-DEC-2016,21,INE020J01029,
GOKULAGRO,EQ,19.6,20.6,18.65,20.15,20.35,19.5,10369,208171.85,26-DEC-2016,88,INE314T01025,
GOLDBEES,EQ,2536,2536,2478,2500,2500,2486.3,11232,28028402.65,26-DEC-2016,1154,INF732E01102,
GOLDENTOBC,EQ,60.75,60.75,58.75,59.4,59.45,61.4,2868,169838.75,26-DEC-2016,25,INE973A01010,
GOLDIAM,EQ,67,67.45,60.95,63.1,60.95,65,8739,562706.85,26-DEC-2016,206,INE025B01017,
GOLDINFRA,EQ,29,29,26,26.3,26.75,26.75,9129,242896.85,26-DEC-2016,58,INE260D01016,
GOLDIWIN,EQ,254,254.9,251.35,254.7,254.7,253.85,266,67575.15,26-DEC-2016,38,INF109KB1WF4,
GOLDSHARE,EQ,2484,2499,2480,2483.7,2484,2484.4,659,1638183.25,26-DEC-2016,161,INF789F01059,
GOLDTECH,EQ,6.35,6.95,6.15,6.15,6.15,6.8,20588,126929,26-DEC-2016,24,INE805A01014,
GOODLUCK,EQ,84.25,84.25,80.5,82,82,84.9,22737,1869308.3,26-DEC-2016,371,INE127I01024,
GPIL,EQ,58.7,60.85,56.5,56.6,56.5,58.85,10873,623293.55,26-DEC-2016,160,INE177H01013,
GPPL,EQ,130,130,121,124.25,124,129.25,286882,35429590.8,26-DEC-2016,6520,INE517F01014,
GPTINFRA,EQ,224.2,225,220.1,224.5,222,226.3,6839,1530384.95,26-DEC-2016,23,INE390G01014,
GRANULES,EQ,108.45,108.65,101.15,102.1,101.65,108.55,1200587,125053570.15,26-DEC-2016,9203,INE101D01020,
GRAPHITE,EQ,73.6,73.6,71.5,71.8,72.1,72.85,10084,727117.3,26-DEC-2016,167,INE371A01025,
GRASIM,EQ,828.4,828.4,811.95,814.85,813.95,828.55,295227,241275243.9,26-DEC-2016,13144,INE047A01021,
GRAVITA,EQ,40.3,40.75,39,39.95,40,40.65,102324,4099566.65,26-DEC-2016,798,INE024L01027,
GREAVESCOT,EQ,119.7,120.05,115.35,117.4,117.3,119.7,50447,5945965.4,26-DEC-2016,1237,INE224A01026,
GREENFIRE,EQ,1.9,1.95,1.85,1.85,1.85,1.9,3207,6137.95,26-DEC-2016,13,INE217G01027,
GREENLAM,EQ,561.55,615,561.55,606.9,610,580.7,1766,1046740.75,26-DEC-2016,90,INE544R01013,
GREENPLY,EQ,242.7,249.85,238.5,241,241,247.5,24221,5907883.9,26-DEC-2016,1371,INE461C01038,
GREENPOWER,EQ,9.5,9.75,9.2,9.25,9.25,9.5,50792,473500.55,26-DEC-2016,108,INE999K01014,
GRINDWELL,EQ,320.05,326.45,317.3,320.8,319.5,325.7,2952,951642.65,26-DEC-2016,393,INE536A01023,
GRPLTD,EQ,1382.05,1382.05,1380,1381.25,1380,1427,26,35912.3,26-DEC-2016,7,INE137I01015,
GRUH,EQ,310.95,310.95,298,300.6,299.1,311.15,38767,11714220.55,26-DEC-2016,1037,INE580B01029,
GSCLCEMENT,EQ,23.2,24.8,23.2,23.55,23.7,23.55,18840,448238.9,26-DEC-2016,130,INE542A01039,
GSFC,EQ,94.05,94.25,88.55,89.15,89.4,93.55,1082372,98146171.65,26-DEC-2016,7504,INE026A01025,
GSKCONS,EQ,4989.9,5010,4930,4976.75,4975,4951.15,4552,22618408.05,26-DEC-2016,991,INE264A01014,
GSPL,EQ,144.3,145.45,129.35,131.5,130.9,137.65,904226,125273739.2,26-DEC-2016,10557,INE246F01010,
GSS,EQ,27,28,26.05,26.65,27.4,27.55,1904,51251.15,26-DEC-2016,26,INE871H01011,
GTL,EQ,16.15,16.6,15.25,15.5,15.25,16.3,215772,3396699.15,26-DEC-2016,1567,INE043A01012,
GTLINFRA,EQ,4.55,4.55,4.15,4.2,4.25,4.45,2141494,9138412.55,26-DEC-2016,819,INE221H01019,
GTNIND,EQ,12.1,13,11.5,12.75,12.8,13,1658,20898,26-DEC-2016,36,INE537A01013,
GTNTEX,EQ,12.9,13,12.2,12.6,13,12.55,2173,27216.8,26-DEC-2016,22,INE302H01017,
GTOFFSHORE,EQ,23,23.2,22.1,22.15,22.1,23.25,78545,1763520.7,26-DEC-2016,873,INE892H01017,
GUFICBIO,EQ,52.55,53.45,50.75,51.85,51.5,53.4,96593,4984576.95,26-DEC-2016,1031,INE742B01025,
GUJALKALI,EQ,333,333.5,320.5,322.15,320.95,333,45182,14740371.25,26-DEC-2016,1425,INE186A01019,
GUJAPOLLO,EQ,133,134.95,129.1,130.4,133.8,134.95,1729,227412.5,26-DEC-2016,65,INE826C01016,
GUJFLUORO,EQ,465.95,474,462.35,466.1,465,468.2,4972,2320510.75,26-DEC-2016,456,INE538A01037,
GUJGASLTD,EQ,518.25,525,505,510.5,513,516.8,11011,5683159.9,26-DEC-2016,820,INE844O01022,
GUJNRECOKE,EQ,3.2,3.3,3.15,3.15,3.15,3.25,614278,1976483.6,26-DEC-2016,339,INE110D01013,
GUJNREDVR,EQ,2.8,3.1,2.8,2.8,2.8,2.85,837,2346.45,26-DEC-2016,13,IN9110D01011,
GULFOILLUB,EQ,631,634.7,580.05,593,588,635.55,12245,7349728.25,26-DEC-2016,738,INE635Q01029,
GULFPETRO,EQ,80,80.75,77.65,80.1,80.6,80.7,56746,4490635.55,26-DEC-2016,581,INE586G01017,
GULPOLY,EQ,373.5,378.7,369,371.25,371.15,379.3,11995,4467943.6,26-DEC-2016,322,INE255D01016,
