SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN,
GVKPIL,EQ,5.45,5.5,5.3,5.3,5.35,5.5,963344,5177110.9,26-DEC-2016,630,INE251H01024,
HANUNG,EQ,4.4,4.6,4.15,4.4,4.4,4.4,201052,879002.1,26-DEC-2016,331,INE648H01013,
HARITASEAT,EQ,655.1,678.9,650,655.05,656.9,672.8,3235,2142158.55,26-DEC-2016,190,INE939D01015,
HARRMALAYA,EQ,62.65,63.85,61.05,61.35,61.1,63.85,26993,1674097.65,26-DEC-2016,575,INE544A01019,
HATHWAY,EQ,33.55,36.35,33.15,34.45,34.3,33.75,330090,11557407.65,26-DEC-2016,2177,INE982F01036,
HATSUN,EQ,352.1,355,350.55,352.9,355,352.6,5111,1801918.45,26-DEC-2016,123,INE473B01035,
HAVELLS,EQ,327.5,329,312.65,313.55,313.2,325.55,985546,313080033.25,26-DEC-2016,18680,INE176B01034,
HBLPOWER,EQ,35.6,35.7,34.55,34.95,34.7,35.95,119623,4206582.15,26-DEC-2016,915,INE292B01021,
HBSTOCK,EQ,16.3,16.3,15.55,15.55,15.55,15.9,7000,108976.35,26-DEC-2016,49,INE550B01014,
HCC,EQ,37.7,38,35.95,36.05,36,38.15,3787504,139723166.7,26-DEC-2016,9370,INE549A01026,
HCG,EQ,236.05,242.25,230,233.25,234.8,239.2,35509,8488104.85,26-DEC-2016,468,INE075I01017,
HCL-INSYS,EQ,57.2,57.5,53.8,54.15,53.85,57.7,2201040,122193246.35,26-DEC-2016,11049,INE236A01020,
HCLTECH,EQ,791.9,797.8,783.3,790.4,788.35,793.75,558575,442336730.2,26-DEC-2016,22196,INE860A01027,
HDFC,EQ,1220,1224.25,1206,1219.5,1221.9,1224.85,747342,909044238.9,26-DEC-2016,38777,INE001A01036,
HDFC,W2,132,135,132,135,135,138,102200,13512300,26-DEC-2016,3,INE001A13031,
HDFCBANK,EQ,1178.55,1186.1,1170.1,1175,1177.3,1186.25,1045966,1230203112.25,26-DEC-2016,29237,INE040A01026,
HDFCMFGETF,EQ,2570,2594.75,2551.65,2589.1,2592,2570,706,1822637.9,26-DEC-2016,239,INF179K01CN1,
HDFCNIFETF,EQ,802,803.7,801,801.25,801.25,808,195,156398.03,26-DEC-2016,16,INF179KB1KP3,
HDFCSENETF,EQ,2629.16,2629.16,2626.95,2626.95,2626.95,2655.81,255,669874.46,26-DEC-2016,3,INF179KB1KQ1,
HDIL,EQ,57.4,57.6,54,54.25,54.15,58.05,9508671,526471731,26-DEC-2016,30021,INE191I01012,
HEG,EQ,147.5,152,146.5,148.45,147.95,149.2,3871,578654.25,26-DEC-2016,218,INE545A01016,
HEIDELBERG,EQ,106.15,106.15,101.85,102.65,102.15,105.45,96620,10022292.55,26-DEC-2016,1261,INE578A01017,
HERCULES,EQ,134.65,135.7,133.15,133.65,134.1,136,5595,748544.8,26-DEC-2016,200,INE688E01024,
HERITGFOOD,EQ,854.95,860,825,830.65,832,848.55,17574,14678313.1,26-DEC-2016,2143,INE978A01019,
HEROMOTOCO,EQ,3041.1,3049.9,2975.25,3007.6,3000.1,3040.1,143439,429638477.15,26-DEC-2016,18531,INE158A01026,
HESTERBIO,EQ,724.95,725,691,695.15,691,725,2430,1713808.8,26-DEC-2016,199,INE782E01017,
HEXATRADEX,EQ,14,15.4,14,14.55,14.55,14.8,17564,258285.3,26-DEC-2016,54,INE750M01017,
HEXAWARE,EQ,204.8,204.8,199.75,201.45,199.85,204.25,545993,110547174.85,26-DEC-2016,4511,INE093A01033,
HFCL,EQ,12.3,12.3,11.9,12,11.9,12.25,1119373,13525978.2,26-DEC-2016,1203,INE548A01028,
HGS,EQ,514,514,486.05,496.4,491,517.1,10652,5333974.65,26-DEC-2016,366,INE170I01016,
HIGHGROUND,EQ,36.5,38.9,33.25,35.25,35.1,36.25,77014,2734174.35,26-DEC-2016,264,INE361M01021,
HIKAL,EQ,208.55,210.5,204.35,205.05,206.4,210.35,14206,2946210.8,26-DEC-2016,677,INE475B01022,
HIL,EQ,594,598,585,588.9,587.3,594.05,935,549851.15,26-DEC-2016,109,INE557A01011,
HILTON,EQ,17.5,18.4,17.05,18.05,18.2,17.6,7865,140947.7,26-DEC-2016,73,INE788H01017,
HIMATSEIDE,EQ,275.1,275.1,267,270.55,269.1,276.1,40148,10864454.85,26-DEC-2016,1041,INE049A01027,
HINDALCO,EQ,157.5,157.5,149.7,151.5,151.3,159.3,10229442,1557369426.05,26-DEC-2016,64781,INE038A01020,
HINDCOMPOS,EQ,1491.65,1540.8,1491.65,1522.05,1494.1,1505.4,384,585348.9,26-DEC-2016,54,INE310C01011,
HINDCOPPER,EQ,58.25,61.9,57.7,58.2,58.05,58.55,1888829,112922413.9,26-DEC-2016,9206,INE531E01026,
HINDDORROL,EQ,11.35,11.9,11.35,11.45,11.5,11.95,69484,803005.8,26-DEC-2016,195,INE551A01022,
HINDMOTORS,EQ,6.9,6.9,6.7,6.75,6.75,6.85,207449,1405533.3,26-DEC-2016,257,INE253A01025,
HINDNATGLS,EQ,100.5,105,98.1,100.1,100.5,104.9,579,58113.05,26-DEC-2016,27,INE952A01022,
HINDOILEXP,EQ,62.6,62.95,60.6,61.25,61,62.05,532197,32744263.25,26-DEC-2016,3702,INE345A01011,
HINDPETRO,EQ,420,421.1,410,413.3,413.45,420.55,2125904,881613488.55,26-DEC-2016,40643,INE094A01015,
HINDSYNTEX,EQ,11.25,11.25,11,11,11,11,22,244.75,26-DEC-2016,3,INE155B01012,
HINDUJAFO,EQ,30.1,30.4,29.55,29.95,30,30.8,14345,430539.7,26-DEC-2016,73,INE291F01016,
HINDUJAVEN,EQ,511.9,511.9,491,498.9,500,511.9,1625,816321.15,26-DEC-2016,153,INE353A01023,
HINDUNILVR,EQ,788,804.9,785.05,801.8,804,789.5,686679,548164909.8,26-DEC-2016,21575,INE030A01027,
HINDZINC,EQ,255.05,257,248.5,249.7,249.4,258.45,1626586,407732493.8,26-DEC-2016,25675,INE267A01025,
HIRECT,EQ,85.2,85.2,82.35,83.2,83,84.95,2516,211366.95,26-DEC-2016,32,INE835D01023,
HITECH,SM,126,127,123,123,123,121,4500,564000,26-DEC-2016,3,INE106T01017,
HITECHGEAR,EQ,293,293,281.6,283.55,283.05,296.45,4298,1232303.6,26-DEC-2016,291,INE127B01011,
HITECHPLAS,EQ,153.05,155.5,150,150.5,150,155,8103,1226836.15,26-DEC-2016,296,INE120D01012,
HMT,BE,39.95,39.95,37,39.55,39.75,38.45,36325,1424124.25,26-DEC-2016,130,INE262A01018,
HMVL,EQ,273.9,273.9,258.1,259.9,259.9,267.75,9915,2595651.7,26-DEC-2016,335,INE871K01015,
HNGSNGBEES,EQ,2219.9,2229,2155,2160,2155,2229,33,71906.3,26-DEC-2016,11,INF732E01227,
HOCL,EQ,18.95,18.95,18,18.1,18.05,18.75,37739,693800.45,26-DEC-2016,175,INE048A01011,
HONAUT,EQ,8422,8490,8255,8389.1,8482.85,8503.85,359,3006624.85,26-DEC-2016,127,INE671A01010,
HONDAPOWER,EQ,1415,1438,1370,1386.5,1380,1411.95,3601,5038339.5,26-DEC-2016,390,INE634A01018,
HOTELEELA,EQ,15.95,16.05,15.75,15.8,15.8,16.05,44469,707493.85,26-DEC-2016,233,INE102A01024,
HOVS,EQ,107.2,107.35,102.3,103.35,102.35,107.75,14820,1547922.15,26-DEC-2016,405,INE596H01014,
HPL,EQ,99.45,99.45,95.2,95.5,95.9,99.05,99308,9575630.55,26-DEC-2016,1470,INE495S01016,
HSCL,EQ,34.25,34.3,33.7,34,34.3,34.25,182446,6202922.05,26-DEC-2016,489,INE019C01026,
HSIL,EQ,278.4,281,276,279.85,280,280.75,23652,6587791.75,26-DEC-2016,1756,INE415A01038,
HTMEDIA,EQ,74.5,74.5,71.6,72,71.6,73.15,59444,4301946.95,26-DEC-2016,1208,INE501G01024,
HUBTOWN,EQ,93,93,87.2,88,88,89.5,2747,242258.85,26-DEC-2016,90,INE703H01016,
HUDCO,N2,1234,1250,1230,1244.16,1245,1250,1720,2134526.98,26-DEC-2016,22,INE031A07840,
HUDCO,N3,1200,1225,1200,1225,1225,1200.4,80,96750,26-DEC-2016,3,INE031A07832,
HUSYSLTD,SM,38,38,35.1,35.1,35.1,39.25,4000,146200,26-DEC-2016,2,INE336T01010,
IBREALEST,EQ,70.7,70.7,67.75,69.45,69.5,70.65,6145140,423821858.7,26-DEC-2016,21541,INE069I01010,
IBULHSGFIN,EQ,634,639.4,625.8,629.15,631.75,639.25,636780,402124390.85,26-DEC-2016,26164,INE148I01020,
IBULHSGFIN,N3,1008,1008,1008,1008,1008,1020,10,10080,26-DEC-2016,1,INE148I07GA6,
IBULHSGFIN,NA,1016.89,1016.89,1016.89,1016.89,1016.89,1017.99,1,1016.89,26-DEC-2016,1,INE148I07GL3,
IBULHSGFIN,NC,925.05,925.05,925.05,925.05,925.05,1001,4,3700.2,26-DEC-2016,1,INE148I08231,
IBULHSGFIN,NE,1010,1011,1010,1011,1011,1010,274,276835,26-DEC-2016,5,INE148I08256,
IBVENTURES,EQ,20,20,19.5,19.85,20,20,158902,3146242.6,26-DEC-2016,552,INE274G01010,
IBWSL,EQ,20.3,20.3,18.6,19.5,19.65,20.15,74889,1468654.65,26-DEC-2016,626,INE126M01010,
ICICIBANK,EQ,252.25,252.45,247.1,248.15,247.85,251.85,6151958,1529553389.6,26-DEC-2016,50525,INE090A01021,
ICICIPRULI,EQ,299,300.5,294.55,295.05,295,300.65,483325,143480424.55,26-DEC-2016,13828,INE726G01019,
ICIL,EQ,157.6,158.3,152.3,152.95,152.3,158.35,230978,35686969.7,26-DEC-2016,4153,INE483B01026,
ICRA,EQ,3940.05,3970,3891,3954.6,3970,3966.45,435,1717899.6,26-DEC-2016,159,INE725G01011,
ICSA,EQ,2.85,2.95,2.75,2.85,2.85,2.85,18552,52470.4,26-DEC-2016,36,INE306B01029,
IDBI,EQ,67.7,68,65.75,65.95,65.8,67.8,1462875,97300278.95,26-DEC-2016,5405,INE008A01015,
IDBIGOLD,EQ,2547.95,2547.95,2531,2534.25,2539,2535,65,165333,26-DEC-2016,19,INF397L01554,
IDEA,EQ,71.45,71.45,69.1,69.4,69.4,70.8,3545596,247435944.95,26-DEC-2016,17186,INE669E01016,
IDFC,EQ,51.35,51.65,50.25,50.55,50.4,51.7,2624267,133827408.45,26-DEC-2016,13019,INE043D01016,
IDFCBANK,EQ,58.75,58.75,55.35,56.2,56.15,58.75,7083364,401966536.75,26-DEC-2016,34846,INE092T01019,
IDFCBANK,N1,5015,5015,5010,5010,5010,5010,6,30070,26-DEC-2016,2,INE092T08CC6,
IDFCBANK,N2,7593,7800,7593,7800,7800,7593.04,34,263386,26-DEC-2016,10,INE092T08CD4,
IDFCBANK,N3,4782.05,4782.05,4782,4782,4782,4781.05,4,19128.05,26-DEC-2016,3,INE092T08CE2,
IDFCBANK,N4,7260.99,7450,7260.99,7400,7400,7400,8,59021.98,26-DEC-2016,3,INE092T08CF9,
IDFCBANK,N6,7700,7700,7565.59,7700,7700,7699,26,198416.7,26-DEC-2016,8,INE092T08CH5,
IDFCBANK,N8,7550,7550,7550,7550,7550,7800,4,30200,26-DEC-2016,1,INE092T08CJ1,
IDFNIFTYET,EQ,79,79.4,79,79.3,79.3,79.88,107,8483.8,26-DEC-2016,3,INF194KA1U07,
IFBAGRO,EQ,383.05,386.8,362.5,366.7,363,379.3,952,352344.8,26-DEC-2016,65,INE076C01018,
IFBIND,EQ,421,432.6,418.05,429.4,430.05,425.6,11150,4759554.35,26-DEC-2016,460,INE559A01017,
IFCI,EQ,25.65,25.7,24.3,24.45,24.4,25.9,10146200,252397233.05,26-DEC-2016,12499,INE039A01010,
IFCI,NC,1099,1099,1099,1099,1099,1051,110,120890,26-DEC-2016,2,INE039A07751,
IFCI,NH,1101,1101,1101,1101,1101,1105,20,22020,26-DEC-2016,1,INE039A07801,
IFGLREFRAC,EQ,165.2,165.2,150.5,154.45,154,165.2,29807,4642610.4,26-DEC-2016,1230,INE023B01012,
IGARASHI,EQ,704.9,704.95,668.15,679.8,680,699.55,19280,13103859.55,26-DEC-2016,891,INE188B01013,
IGL,EQ,876.7,898,867.2,889.25,887.5,877.1,930844,826339843.8,26-DEC-2016,27768,INE203G01019,
IGPL,EQ,231.35,231.35,217.5,219.15,220,228.45,24409,5377316.45,26-DEC-2016,612,INE204A01010,
IIFL,EQ,258.6,258.6,250,251.7,251.7,259.05,392206,99183862.3,26-DEC-2016,893,INE530B01024,
IIFLFIN,N5,1067,1067,1061,1063.09,1061.01,1065.92,2369,2521596.72,26-DEC-2016,59,INE866I08139,
IIFLFIN,N6,1123,1124.26,1123,1124.26,1124.26,1126.5,55,61828,26-DEC-2016,4,INE866I08147,
IIFLFIN,NA,1070,1077.98,1070,1070,1070,1066,315,337129.8,26-DEC-2016,9,INE866I07594,
IIFLFIN,NB,1116.01,1146,1116.01,1146,1146,1135.85,103,116475.83,26-DEC-2016,5,INE866I07602,
IIHFL,N1,1050.01,1054.99,1050.01,1050.32,1050.15,1052.39,394,414114.62,26-DEC-2016,23,INE477L07040,
IIHFL,N2,1090,1106,1088,1099.33,1099,1106.55,795,872396.15,26-DEC-2016,32,INE477L08014,
IIHFL,N3,1450,1450,1450,1450,1450,1459.99,400,580000,26-DEC-2016,2,INE477L08022,
IITL,EQ,71,71,71,71,71,71.8,115,8165,26-DEC-2016,2,INE886A01014,
IL&FSENGG,EQ,41,42.45,40.15,40.55,40.55,41.45,43242,1775394.8,26-DEC-2016,298,INE369I01014,
IL&FSTRANS,EQ,100,101.15,98.05,98.5,98.25,101.15,171522,17053901.45,26-DEC-2016,1751,INE975G01012,
IMFA,EQ,559.9,569.5,532,536.6,534,558.1,28857,15781595.5,26-DEC-2016,1042,INE919H01018,
IMPAL,EQ,740,744,716,743.95,743.9,726.75,592,431234,26-DEC-2016,125,INE547E01014,
IMPEXFERRO,EQ,1.6,1.6,1.6,1.6,1.6,1.65,1000,1600,26-DEC-2016,2,INE691G01015,
INDBANK,EQ,12.9,13,12.2,12.75,13,12.55,31287,395266.65,26-DEC-2016,117,INE841B01017,
INDHOTEL,EQ,96,97.2,93.9,96.85,97.05,95.25,298685,28400291.35,26-DEC-2016,6467,INE053A01029,
INDIACEM,EQ,111.8,111.8,107.5,107.8,107.7,112.15,2328882,254474338.5,26-DEC-2016,9841,INE383A01012,
INDIAGLYCO,EQ,136.55,136.55,129.5,130.35,130.75,137,90340,11983006.25,26-DEC-2016,1518,INE560A01015,
INDIANB,EQ,206.1,208.1,201,202.3,203.55,209.45,302611,61685739.8,26-DEC-2016,5895,INE562A01011,
INDIANCARD,EQ,213.1,215,202.65,209.5,202.65,218.7,1852,390934.25,26-DEC-2016,49,INE061A01014,
INDIANHUME,EQ,364.95,371.9,349.3,366.45,370,363,10014,3613119.55,26-DEC-2016,812,INE323C01030,
INDIGO,EQ,825.45,840,820,828.6,831.5,825.05,322816,268351659.85,26-DEC-2016,3953,INE646L01027,
INDLMETER,EQ,78.2,83.65,78.2,80.95,80.95,81.35,5855,471708.8,26-DEC-2016,22,INE065B01013,
INDNIPPON,EQ,495.05,495.05,477.7,482,480.6,498.6,2830,1375068.9,26-DEC-2016,146,INE092B01017,
INDOCO,EQ,258.05,260,250.4,252.4,252.15,258.5,19721,5069282.25,26-DEC-2016,306,INE873D01024,
INDORAMA,EQ,28.95,28.95,27.8,28.2,28.2,28.85,20631,582720.95,26-DEC-2016,140,INE156A01020,
INDOSOLAR,EQ,5.95,6.1,5.8,5.85,5.9,5.95,235296,1395913.35,26-DEC-2016,299,INE866K01015,
INDOTECH,EQ,203.7,203.7,198.55,200.45,200,204.55,4004,802522.2,26-DEC-2016,288,INE332H01014,
INDOTHAI,EQ,19.65,19.65,17.4,18,18,19.7,3290,60572.25,26-DEC-2016,70,INE337M01013,
INDOWIND,BE,4.5,4.5,4.25,4.25,4.25,4.4,35055,150575.3,26-DEC-2016,46,INE227G01018,
INDRAMEDCO,EQ,51.2,51.7,50.55,50.85,50.8,51.2,75151,3818601.05,26-DEC-2016,1206,INE681B01017,
INDSWFTLAB,EQ,36.25,36.3,34.65,34.75,34.75,35.7,9984,348672.85,26-DEC-2016,149,INE915B01019,
INDSWFTLTD,EQ,5.15,5.8,5.15,5.35,5.45,5.65,12028,65088.35,26-DEC-2016,53,INE788B01028,
INDTERRAIN,EQ,143,143,136.3,139.1,136.8,142.2,12304,1732215.7,26-DEC-2016,277,INE611L01021,
INDUSINDBK,EQ,1061,1064.5,1048.8,1060.5,1064,1062,705664,745959560.85,26-DEC-2016,31396,INE095A01012,
INEOSSTYRO,EQ,577,577.85,565.1,575.15,575,580,2186,1252006.7,26-DEC-2016,172,INE189B01011,
INFIBEAM,EQ,1162,1230.4,1153.9,1159.4,1158,1160.75,306478,358486226.05,26-DEC-2016,8704,INE483S01012,
INFINITE,EQ,231.3,234.8,219.25,221.2,219.5,234.85,14585,3300377.7,26-DEC-2016,681,INE486J01014,
INFOMEDIA,EQ,5.2,5.2,4.75,5.05,4.95,5.05,6467,31939.75,26-DEC-2016,44,INE669A01022,
INFRABEES,EQ,268.4,269.46,266.67,269.15,269.15,269.61,970,260926.79,26-DEC-2016,11,INF732E01268,
INFRATEL,EQ,336.5,339,325.1,326.85,327.35,336.4,1358368,448925545,26-DEC-2016,30255,INE121J01017,
INFY,EQ,988,994,975.1,982.75,983.35,988.45,1606914,1580049959.65,26-DEC-2016,47565,INE009A01021,
INGERRAND,EQ,654,661.85,651,651.65,653.9,662.2,2024,1324331.9,26-DEC-2016,245,INE177A01018,
INOXLEISUR,EQ,225,233,222,227.9,227.5,222.6,197507,44828904,26-DEC-2016,2973,INE312H01016,
INOXWIND,EQ,183.7,184.7,180,181.35,180.65,185.05,133507,24374129.25,26-DEC-2016,4408,INE066P01011,
INSECTICID,EQ,477.8,484.4,466.6,475.15,471,482.3,11675,5539542.45,26-DEC-2016,550,INE070I01018,
INTELLECT,EQ,136.05,136.3,129.35,130,129.8,136.25,505959,66338424.15,26-DEC-2016,9233,INE306R01017,
INVENTURE,EQ,14.25,14.5,14.1,14.25,14.25,14.85,2027,28972.25,26-DEC-2016,24,INE878H01016,
IOB,EQ,24.8,24.95,24.1,24.15,24.15,24.9,381695,9318575.8,26-DEC-2016,1114,INE565A01014,
IOC,EQ,312.5,313.5,307.05,307.95,308,313.25,1639608,505755525.7,26-DEC-2016,19882,INE242A01010,
IOLCP,EQ,94,94,89,90.4,90.35,94.25,22277,2026401.3,26-DEC-2016,480,INE485C01011,
IPAPPM,EQ,300.1,300.1,284.95,291.85,291,295.85,11299,3277255.1,26-DEC-2016,473,INE435A01028,
IPCALAB,EQ,530,537.25,515,522.55,522,529.8,27596,14426667.35,26-DEC-2016,1452,INE571A01020,
IRB,EQ,198,198.4,188,188.95,188.1,198.55,1170528,224917013.85,26-DEC-2016,11298,INE821I01014,
IRFC,N1,1102.79,1102.79,1096.03,1098.18,1098.2,1100,7058,7757507.77,26-DEC-2016,19,INE053F07520,
IRFC,N2,1177.5,1180,1174.99,1180,1180,1173.71,1409,1657182.45,26-DEC-2016,11,INE053F07538,
IRFC,N9,1225,1225,1225,1225,1225,1137.45,50,61250,26-DEC-2016,2,INE053F07678,
IRFC,NC,1552,1552,1552,1552,1552,1294.34,100,155200,26-DEC-2016,1,INE053F07728,
IRFC,NJ,1140,1142,1140,1142,1142,1140,304,347028,26-DEC-2016,4,INE053F07835,
IRFC,NK,1188.8,1189,1188.8,1189,1189,1189,144,171196,26-DEC-2016,5,INE053F07843,
IRFC,NO,1153.26,1158.7,1152.3,1158.7,1158.7,1153.26,545,629917.5,26-DEC-2016,12,INE053F07900,
ISFT,EQ,408.45,410.1,387.05,391.1,388.05,414.1,10834,4291707.65,26-DEC-2016,604,INE566K01011,
ISMTLTD,EQ,8.2,8.65,8.2,8.25,8.25,8.5,13273,110213.2,26-DEC-2016,66,INE732F01019,
ITC,EQ,224.9,225.85,222,225,225.4,224.7,8735299,1960280819.2,26-DEC-2016,106763,INE154A01025,
ITDCEM,EQ,142,146.5,142,144.05,145,142.75,98485,14240320.9,26-DEC-2016,1611,INE686A01026,
ITI,EQ,42.7,45.8,42.55,43.45,43.3,43,1199889,53303732.5,26-DEC-2016,6043,INE248A01017,
IVC,EQ,14.2,14.5,14.1,14.2,14.25,14.2,146771,2085786.9,26-DEC-2016,267,INE050B01023,
IVP,EQ,121,121,118.3,119.6,119.5,121.95,1636,195866.3,26-DEC-2016,46,INE043C01018,
IVRCLINFRA,EQ,4.25,4.25,4.1,4.15,4.15,4.25,411687,1700700.25,26-DEC-2016,450,INE875A01025,
IZMO,EQ,45.5,45.5,44.25,44.65,44.35,45.8,12394,554873.6,26-DEC-2016,169,INE848A01014,
J&KBANK,EQ,60.1,60.45,58.1,58.45,58.55,60.35,395050,23286524.6,26-DEC-2016,3030,INE168A01041,
JAGRAN,EQ,168.95,168.95,165,165.55,165.5,168.2,28418,4702630.05,26-DEC-2016,1526,INE199G01027,
JAGSNPHARM,EQ,33.45,34.7,32.5,33.15,33.05,33.95,3673,122417,26-DEC-2016,87,INE048B01027,
JAIBALAJI,EQ,11.3,11.95,11.25,11.25,11.25,11.8,9386,105700.05,26-DEC-2016,37,INE091G01018,
JAICORPLTD,EQ,68.15,71.4,67.55,67.9,68.3,65.6,2718310,188133897.2,26-DEC-2016,17304,INE070D01027,
JAIHINDPRO,EQ,5.55,5.55,5.55,5.55,5.55,4.7,400,2220,26-DEC-2016,2,INE343D01010,
JAMNAAUTO,EQ,158.2,164.65,155.25,160.05,160.5,160.2,204173,32796253.9,26-DEC-2016,4504,INE039C01024,
JAYAGROGN,EQ,525,533.8,502.65,502.65,502.65,529.1,28317,14308715.65,26-DEC-2016,1033,INE785A01026,
JAYBARMARU,EQ,280,282,260,261.75,263.95,271.8,17034,4498055.2,26-DEC-2016,1015,INE571B01028,
JAYNECOIND,EQ,6.8,7.15,6.8,7,6.95,7,7995,55645.1